nohup: ignoring input
432
standard .xyz file  H288O144
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	-0.0263793	-0.0373060
H	-0.7708206	-0.4977813	0.2960367
H	0.0456814	0.9164407	0.2960367

5
standard .xyz file  H2Lp2O
O	0.0463642	-0.0267684	-0.0378562
H	-0.7463922	-0.4431208	0.3004029
H	0.0105582	0.8679552	0.3004030
Lp	0.0463704	-0.0267710	-0.7378572
Lp	0.6179148	-0.3567543	0.1954692

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0139954
H	-0.7062588	-0.4431207	0.3522546
H	0.0506916	0.8679553	0.3522547
Lp	0.0865038	-0.0267709	-0.6860055
Lp	0.6580482	-0.3567541	0.2473209

5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0139954
H	-0.7062588	-0.4431207	0.3522546
H	0.0506916	0.8679553	0.3522547
Lp	0.0865038	-0.0267709	-0.6860055
Lp	0.6580482	-0.3567541	0.2473209

Treating No.24 H2O
Get Array from ref:
13.4998730 16.8804360 18.3610770 
13.4998730 16.8804460 17.3610637 
13.4998730 17.8232610 18.6944048 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
13.2608020 17.1947137 17.8299728 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	-0.0527586	0.0373060
H	0.0000000	-0.0527486	-0.9627072
H	0.0000000	0.8900664	0.3706338

5
standard .xyz file  H2Lp2O
O	0.0000000	-0.0535368	0.0378563
H	0.0000000	-0.0121916	-0.9184501
H	0.0000000	0.8618596	0.3176440
Lp	0.5715447	-0.3835242	0.2711937
Lp	-0.5715433	-0.3835267	0.2711936

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	0.0401334	-0.0121915	-0.8665985
H	0.0401334	0.8618597	0.3694957
Lp	0.6116781	-0.3835241	0.3230454
Lp	-0.5314099	-0.3835266	0.3230453

5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0897079
H	0.0401334	-0.0121915	-0.8665985
H	0.0401334	0.8618597	0.3694957
Lp	0.6116781	-0.3835241	0.3230454
Lp	-0.5314099	-0.3835266	0.3230453

Treating No.25 H2O
Get Array from ref:
6.7636870 15.5840560 14.6943617 
6.7636960 14.6412360 15.0277045 
7.5801970 16.0554580 15.0277045 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
6.7967890 15.4269160 14.6077145 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	0.0263793	-0.0373060
H	-0.0456813	-0.9164407	0.2960367
H	0.7708197	0.4977813	0.2960367

5
standard .xyz file  H2Lp2O
O	-0.0463643	0.0267684	-0.0378563
H	-0.0105579	-0.8679550	0.3004031
H	0.7463921	0.4431213	0.3004032
Lp	-0.6179142	0.3567537	0.1954711
Lp	-0.0463721	0.0267722	-0.7378573

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267685	0.0139954
H	0.0295755	-0.8679549	0.3522548
H	0.7865255	0.4431214	0.3522549
Lp	-0.5777808	0.3567539	0.2473228
Lp	-0.0062387	0.0267723	-0.6860056

5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267685	0.0139954
H	0.0295755	-0.8679549	0.3522548
H	0.7865255	0.4431214	0.3522549
Lp	-0.5777808	0.3567539	0.2473228
Lp	-0.0062387	0.0267723	-0.6860056

Treating No.26 H2O
Get Array from ref:
6.7636870 15.5840560 11.9443252 
6.7636870 14.6412310 11.6109975 
6.7636870 15.5840450 12.9443385 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
6.5246160 15.2697767 11.8576780 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	0.0527587	-0.0373060
H	0.0000000	-0.8900663	-0.3706337
H	0.0000000	0.0527477	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0000000	0.0535368	-0.0378563
H	0.0000000	-0.8618593	-0.3176443
H	0.0000000	0.0121912	0.9184504
Lp	-0.5715447	0.3835253	-0.2711922
Lp	0.5715433	0.3835260	-0.2711946

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	0.0535369	0.0139954
H	0.0401334	-0.8618592	-0.2657926
H	0.0401334	0.0121913	0.9703021
Lp	-0.5314113	0.3835254	-0.2193405
Lp	0.6116767	0.3835261	-0.2193429

5
standard .xyz file  H2Lp2O
O	0.0401334	0.0535369	0.0139954
H	0.0401334	-0.8618592	-0.2657926
H	0.0401334	0.0121913	0.9703021
Lp	-0.5314113	0.3835254	-0.2193405
Lp	0.6116767	0.3835261	-0.2193429

Treating No.27 H2O
Get Array from ref:
6.7636870 12.9912970 11.0276464 
6.7636960 12.9912910 10.0276331 
7.5801970 12.5198840 11.3609741 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
6.7967890 12.8341567 10.4965422 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	0.0263794	0.0373060
H	-0.0456813	0.0263734	-0.9627072
H	0.7708197	-0.4450336	0.3706337

5
standard .xyz file  H2Lp2O
O	-0.0463642	0.0267685	0.0378562
H	-0.0105582	0.0060950	-0.9184501
H	0.7463919	-0.4309302	0.3176444
Lp	-0.6179143	-0.3032093	0.2711940
Lp	-0.0463716	0.6867346	0.2711931

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0897079
H	0.0295752	0.0060952	-0.8665985
H	0.7865253	-0.4309301	0.3694961
Lp	-0.5777809	-0.3032092	0.3230457
Lp	-0.0062381	0.6867347	0.3230448

5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0897079
H	0.0295752	0.0060952	-0.8665985
H	0.7865253	-0.4309301	0.3694961
Lp	-0.5777809	-0.3032092	0.3230457
Lp	-0.0062381	0.6867347	0.3230448

Treating No.28 H2O
Get Array from ref:
15.7452680 12.9912970 8.2776099 
14.9287580 12.5198950 7.9442671 
15.7452590 13.9341170 7.9442671 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
15.2340240 13.1484357 7.7465057 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456903	-0.0263793	0.0373060
H	-0.7708197	-0.4977813	-0.2960367
H	0.0456813	0.9164407	-0.2960367

5
standard .xyz file  H2Lp2O
O	0.0463642	-0.0267684	0.0378563
H	-0.7463919	-0.4431211	-0.3004032
H	0.0105580	0.8679552	-0.3004031
Lp	0.6179150	-0.3567523	-0.1954711
Lp	0.0463714	-0.0267734	0.7378573

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0897080
H	-0.7062585	-0.4431210	-0.2485515
H	0.0506914	0.8679553	-0.2485514
Lp	0.6580485	-0.3567522	-0.1436195
Lp	0.0865048	-0.0267732	0.7897089

5
standard .xyz file  H2Lp2O
O	0.0864976	-0.0267683	0.0897080
H	-0.7062585	-0.4431210	-0.2485515
H	0.0506914	0.8679553	-0.2485514
Lp	0.6580485	-0.3567522	-0.1436195
Lp	0.0865048	-0.0267732	0.7897089

Treating No.29 H2O
Get Array from ref:
11.2544770 15.5840560 7.3609310 
11.2544770 15.5840450 6.3609178 
11.2544770 14.6412310 7.6942588 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
11.0154060 15.2697767 6.8298268 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	0.0527587	0.0373060
H	0.0000000	0.0527477	-0.9627072
H	0.0000000	-0.8900663	0.3706337

5
standard .xyz file  H2Lp2O
O	0.0000000	0.0535368	0.0378562
H	0.0000000	0.0121911	-0.9184501
H	0.0000000	-0.8618595	0.3176445
Lp	-0.5715447	0.3835243	0.2711935
Lp	0.5715433	0.3835268	0.2711934

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	0.0535370	0.0897079
H	0.0401334	0.0121912	-0.8665985
H	0.0401334	-0.8618593	0.3694962
Lp	-0.5314113	0.3835244	0.3230452
Lp	0.6116767	0.3835269	0.3230451

5
standard .xyz file  H2Lp2O
O	0.0401334	0.0535370	0.0897079
H	0.0401334	0.0121912	-0.8665985
H	0.0401334	-0.8618593	0.3694962
Lp	-0.5314113	0.3835244	0.3230452
Lp	0.6116767	0.3835269	0.3230451

Treating No.30 H2O
Get Array from ref:
11.2544770 15.5840560 19.2777559 
12.0709880 16.0554690 18.9444281 
11.2544870 15.5840610 20.2777691 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
11.2875797 15.7411947 19.1911087 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456904	-0.0263793	-0.0373060
H	0.7708206	0.4450337	-0.3706338
H	-0.0456804	-0.0263743	0.9627072

5
standard .xyz file  H2Lp2O
O	-0.0463643	-0.0267684	-0.0378563
H	0.7463920	0.4309298	-0.3176442
H	-0.0105577	-0.0060962	0.9184504
Lp	-0.0463704	-0.6867347	-0.2711927
Lp	-0.6179149	0.3032083	-0.2711942

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062309	-0.0267683	0.0139954
H	0.7865254	0.4309299	-0.2657925
H	0.0295757	-0.0060961	0.9703021
Lp	-0.0062370	-0.6867346	-0.2193410
Lp	-0.5777815	0.3032084	-0.2193426

5
standard .xyz file  H2Lp2O
O	-0.0062309	-0.0267683	0.0139954
H	0.7865254	0.4309299	-0.2657925
H	0.0295757	-0.0060961	0.9703021
Lp	-0.0062370	-0.6867346	-0.2193410
Lp	-0.5777815	0.3032084	-0.2193426

Treating No.31 H2O
Get Array from ref:
15.7452680 12.9912970 18.3610770 
14.9287670 12.5198790 18.6944198 
16.5617690 12.5198790 18.6944198 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
15.5061970 12.6770177 18.2744299 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	0.0527587	-0.0373060
H	-0.8165010	-0.4186593	0.2960368
H	0.8165010	-0.4186593	0.2960368

5
standard .xyz file  H2Lp2O
O	0.0000000	0.0535368	-0.0378562
H	-0.7569501	-0.4248340	0.3004030
H	0.7569503	-0.4248341	0.3004030
Lp	0.0000008	0.7135062	0.1954714
Lp	-0.0000007	0.0535458	-0.7378572

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	0.0535369	0.0139954
H	-0.7168167	-0.4248339	0.3522546
H	0.7970837	-0.4248340	0.3522547
Lp	0.0401342	0.7135063	0.2473231
Lp	0.0401327	0.0535459	-0.6860056

5
standard .xyz file  H2Lp2O
O	0.0401334	0.0535369	0.0139954
H	-0.7168167	-0.4248339	0.3522546
H	0.7970837	-0.4248340	0.3522547
Lp	0.0401342	0.7135063	0.2473231
Lp	0.0401327	0.0535459	-0.6860056

Treating No.32 H2O
Get Array from ref:
6.7636870 12.9912970 15.6110405 
5.9471760 12.5198840 15.2777128 
6.7636770 12.9912910 16.6110538 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
6.2524423 12.8341567 15.5243934 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	0.0263794	-0.0373060
H	-0.7708206	-0.4450336	-0.3706337
H	0.0456804	0.0263734	0.9627073

5
standard .xyz file  H2Lp2O
O	0.0463642	0.0267684	-0.0378563
H	-0.7463919	-0.4309297	-0.3176444
H	0.0105579	0.0060954	0.9184504
Lp	0.0463701	0.6867349	-0.2711921
Lp	0.6179150	-0.3032078	-0.2711946

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267685	0.0139954
H	-0.7062585	-0.4309296	-0.2657927
H	0.0506913	0.0060955	0.9703021
Lp	0.0865036	0.6867350	-0.2193404
Lp	0.6580484	-0.3032077	-0.2193430

5
standard .xyz file  H2Lp2O
O	0.0864977	0.0267685	0.0139954
H	-0.7062585	-0.4309296	-0.2657927
H	0.0506913	0.0060955	0.9703021
Lp	0.0865036	0.6867350	-0.2193404
Lp	0.6580484	-0.3032077	-0.2193430

Treating No.33 H2O
Get Array from ref:
17.9906640 11.6949170 11.9443252 
17.1741530 12.1663300 11.6109975 
17.9906540 11.6949220 12.9443385 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
17.4794193 11.8520557 11.8576780 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	-0.0263793	-0.0373060
H	-0.7708206	0.4450337	-0.3706337
H	0.0456804	-0.0263743	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0463643	-0.0267684	-0.0378563
H	-0.7463920	0.4309298	-0.3176442
H	0.0105577	-0.0060962	0.9184504
Lp	0.6179150	0.3032098	-0.2711919
Lp	0.0463717	-0.6867338	-0.2711950

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0139954
H	-0.7062586	0.4309299	-0.2657925
H	0.0506911	-0.0060961	0.9703021
Lp	0.6580484	0.3032099	-0.2193402
Lp	0.0865051	-0.6867337	-0.2193433

5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0139954
H	-0.7062586	0.4309299	-0.2657925
H	0.0506911	-0.0060961	0.9703021
Lp	0.6580484	0.3032099	-0.2193402
Lp	0.0865051	-0.6867337	-0.2193433

Treating No.34 H2O
Get Array from ref:
17.9906640 11.6949170 14.6943617 
17.1741620 12.1663350 15.0277045 
18.8071650 12.1663350 15.0277045 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
17.7515927 12.0091950 14.6077145 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	-0.0527587	-0.0373060
H	-0.8165019	0.4186593	0.2960367
H	0.8165011	0.4186593	0.2960367

5
standard .xyz file  H2Lp2O
O	0.0000000	-0.0535368	-0.0378562
H	-0.7569501	0.4248340	0.3004029
H	0.7569502	0.4248342	0.3004030
Lp	0.0000009	-0.0535434	-0.7378572
Lp	-0.0000006	-0.7135070	0.1954692

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0139954
H	-0.7168167	0.4248341	0.3522546
H	0.7970836	0.4248343	0.3522547
Lp	0.0401343	-0.0535433	-0.6860056
Lp	0.0401328	-0.7135069	0.2473209

5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0139954
H	-0.7168167	0.4248341	0.3522546
H	0.7970836	0.4248343	0.3522547
Lp	0.0401343	-0.0535433	-0.6860056
Lp	0.0401328	-0.7135069	0.2473209

Treating No.35 H2O
Get Array from ref:
9.0090820 19.4731950 11.9443252 
8.1925710 19.9446070 11.6109975 
9.0090730 19.4732000 12.9443385 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
8.4978377 19.6303333 11.8576780 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	-0.0263793	-0.0373060
H	-0.7708206	0.4450327	-0.3706337
H	0.0456814	-0.0263743	0.9627072

5
standard .xyz file  H2Lp2O
O	0.0463643	-0.0267684	-0.0378563
H	-0.7463925	0.4309291	-0.3176439
H	0.0105582	-0.0060959	0.9184504
Lp	0.6179147	0.3032102	-0.2711923
Lp	0.0463721	-0.6867339	-0.2711948

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267682	0.0139954
H	-0.7062591	0.4309292	-0.2657922
H	0.0506916	-0.0060958	0.9703021
Lp	0.6580481	0.3032103	-0.2193406
Lp	0.0865055	-0.6867338	-0.2193431

5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267682	0.0139954
H	-0.7062591	0.4309292	-0.2657922
H	0.0506916	-0.0060958	0.9703021
Lp	0.6580481	0.3032103	-0.2193406
Lp	0.0865055	-0.6867338	-0.2193431

Treating No.36 H2O
Get Array from ref:
9.0090820 19.4731950 14.6943617 
8.1925810 19.9446130 15.0277045 
9.8255830 19.9446130 15.0277045 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
8.7700110 19.7874730 14.6077145 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0000000	-0.0527587	-0.0373060
H	-0.8165010	0.4186593	0.2960367
H	0.8165010	0.4186593	0.2960367

5
standard .xyz file  H2Lp2O
O	0.0000000	-0.0535368	-0.0378562
H	-0.7569501	0.4248340	0.3004030
H	0.7569503	0.4248341	0.3004030
Lp	0.0000008	-0.0535434	-0.7378572
Lp	-0.0000007	-0.7135070	0.1954692

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0139954
H	-0.7168167	0.4248342	0.3522546
H	0.7970837	0.4248342	0.3522547
Lp	0.0401342	-0.0535433	-0.6860056
Lp	0.0401327	-0.7135069	0.2473209

5
standard .xyz file  H2Lp2O
O	0.0401334	-0.0535367	0.0139954
H	-0.7168167	0.4248342	0.3522546
H	0.7970837	0.4248342	0.3522547
Lp	0.0401342	-0.0535433	-0.6860056
Lp	0.0401327	-0.7135069	0.2473209

Treating No.37 H2O
Get Array from ref:
9.0090820 16.8804360 8.2776099 
9.8255920 16.4090230 7.9442821 
9.0090910 16.8804300 9.2776231 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
9.0421840 16.7232957 8.1909627 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	-0.0456903	0.0263794	-0.0373060
H	0.7708197	-0.4450336	-0.3706337
H	-0.0456813	0.0263734	0.9627072

5
standard .xyz file  H2Lp2O
O	-0.0463642	0.0267685	-0.0378563
H	0.7463918	-0.4309301	-0.3176443
H	-0.0105583	0.0060951	0.9184504
Lp	-0.6179152	-0.3032089	-0.2711926
Lp	-0.0463709	0.6867342	-0.2711942

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0139954
H	0.7865252	-0.4309300	-0.2657926
H	0.0295751	0.0060952	0.9703021
Lp	-0.5777817	-0.3032087	-0.2193409
Lp	-0.0062375	0.6867343	-0.2193425

5
standard .xyz file  H2Lp2O
O	-0.0062308	0.0267686	0.0139954
H	0.7865252	-0.4309300	-0.2657926
H	0.0295751	0.0060952	0.9703021
Lp	-0.5777817	-0.3032087	-0.2193409
Lp	-0.0062375	0.6867343	-0.2193425

Treating No.38 H2O
Get Array from ref:
17.9906640 16.8804360 11.0276464 
17.1741530 16.4090340 11.3609891 
17.9906540 17.8232550 11.3609891 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
17.4794193 17.0375743 10.9409992 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	-0.0263793	-0.0373060
H	-0.7708206	-0.4977813	0.2960367
H	0.0456804	0.9164397	0.2960367

5
standard .xyz file  H2Lp2O
O	0.0463643	-0.0267684	-0.0378562
H	-0.7463921	-0.4431210	0.3004028
H	0.0105579	0.8679552	0.3004030
Lp	0.0463705	-0.0267710	-0.7378572
Lp	0.6179148	-0.3567540	0.1954693

Move Back, tip5p is:
5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0139954
H	-0.7062587	-0.4431209	0.3522545
H	0.0506913	0.8679554	0.3522547
Lp	0.0865039	-0.0267709	-0.6860055
Lp	0.6580482	-0.3567539	0.2473210

5
standard .xyz file  H2Lp2O
O	0.0864977	-0.0267683	0.0139954
H	-0.7062587	-0.4431209	0.3522545
H	0.0506913	0.8679554	0.3522547
Lp	0.0865039	-0.0267709	-0.6860055
Lp	0.6580482	-0.3567539	0.2473210

Treating No.39 H2O
Get Array from ref:
13.4998730 11.6949170 19.2777559 
12.6833620 12.1663190 18.9444131 
13.4998640 10.7520970 18.9444131 
Get Array from TIP5P:
0.0000000 0.0000000 0.0000000 
-0.2399870 0.0000000 0.9266270 
0.9572000 0.0000020 0.0000000 
mov_com
0.7172130 0.0000020 0.9266270 
mov2ref
12.9886287 11.5377770 18.7466517 
MC of tip5p is 0.0401334
0.0000001
0.0518517
before move, tip5p is
5
standard .xyz file  H2Lp2O
O	0.0000000	0.0000000	0.0000000
H	-0.2399870	0.0000000	0.9266270
H	0.9572000	0.0000020	0.0000000
Lp	-0.2473730	0.5715440	-0.3196020
Lp	-0.2473730	-0.5715440	-0.3196020

After rot, the 2(r, tip5p) are:
3
standard .xyz file  H2O
O	0.0456904	0.0263793	0.0373060
H	-0.7708206	0.4977813	-0.2960368
H	0.0456814	-0.9164407	-0.2960368

5
standard .xyz file  H2Lp2O
O	0.0463642	0.0267684	0.0378562
H	-0.7463922	0.4431208	-0.3004029
H	0.0105582	-0.8679552	-0.3004030
